股票代码,股息率_L12M_派息日,股本回报率_Y,收入增长_L4Q,流动比率_L4Q,对数流通市值,换手率_30D,动量_9M_调整,盈利收益_L4Q,波动率_250D
000001,0.01025,0.1099,0.16465,--,0.97911,0.00813,0.12537,0.11605 ,0.021077
000002,0,0.21783,0.18348,1.13434,3.4014,0.01004,0.09627,0.18907 ,0.019996
000063,0,-0.17741,0.01547,1.07254,3.3641,0.05006,0.39553,0.02682 ,0.032636
000069,0.05026,0.15836,0.24153,1.63037,1.75213,0.01486,-0.05226,0.26010 ,0.019639
000100,0.01981,0.07069,-0.49398,1.03699,2.11797,0.04513,0.85667,0.06928 ,0.03001
000157,0,0.05082,0.50326,1.61269,3.00685,0.00857,0.11217,0.09383 ,0.022787
000166,0.00991,0.06627,0.80399,--,1.28137,0.00394,-0.082,0.04991 ,0.018037
000333,0.02499,0.2469,0.05925,1.47834,3.24329,0.00538,0.02607,0.07273 ,0.019321
000338,0.02222,0.19603,-0.00203,1.20942,2.56422,0.01323,0.18368,0.12912 ,0.027224
000413,0.02141,0.0693,-0.33301,1.6733,0.95316,0.02319,-0.33107,0.11202 ,0.035097
000415,0,0.05888,-0.22754,0.9442,-0.37765,0.00404,-0.16129,0.17884 ,0.0211
000423,0,0.19685,-0.32795,4.80624,1.02073,0.01104,-0.16396,0.06308 ,0.019622
000425,0.01161,0.07558,0.19254,1.64849,3.01603,0.01301,0.1172,0.08834 ,0.023586
000538,0.02126,0.17285,0.14796,3.31374,1.93349,0.01226,0.03091,0.04190 ,0.019277
000568,0,0.21645,0.21857,2.77671,1.92394,0.01001,0.04643,0.04484 ,0.026382
000596,0.01417,0.23414,0.11913,2.21767,1.29808,0.01162,0.10607,0.04189 ,0.027687
000625,0.00173,0.01545,0.07255,1.03546,2.31282,0.00713,0.58141,-0.06217 ,0.031524
000627,0,0.09019,1.30241,3.30591,0.27126,0.00359,-0.05006,0.08305 ,0.021477
000629,0,0.51724,-0.19854,1.86838,0.43684,0.00551,-0.25568,0.12827 ,0.020123
000630,0.015,0.0515,0.11022,1.07419,1.28303,0.00594,-0.144,0.04725 ,0.016506
000651,0,0.33067,0.00499,1.24896,3.17904,0.0106,0.16774,0.08818 ,0.023929
000656,0.04938,0.13372,0.50692,1.56304,1.66585,0.00868,0.21951,0.16120 ,0.024051
000661,0.00145,0.25382,0.47588,2.19243,2.42628,0.01527,0.45376,0.02142 ,0.024254
000671,0.00828,0.10912,-0.11341,1.55456,1.3398,0.00664,0.15015,0.17472 ,0.027483
000703,0.02521,0.11771,-0.02719,0.66389,2.26942,0.00469,0.01836,0.06974 ,0.022432
000709,0.04608,0.08219,-0.07354,0.50019,0.91589,0.0034,-0.22866,0.10862 ,0.013832
000723,0,0.25076,-0.1967,0.79408,1.20703,0.01038,-0.26407,0.05718 ,0.044042
000725,0.00714,0.02564,0.18054,1.46486,2.79915,0.02595,0.43763,0.00165 ,0.026326
000728,0.01708,0.0268,0.28037,--,0.26896,0.00726,0.04558,0.03528 ,0.024494
000768,0.00576,0.02748,-0.30054,1.33372,1.88498,0.00878,0.04051,0.01412 ,0.021425
000776,0,0.05226,0.44808,--,1.1167,0.00432,0.09863,0.06059 ,0.020156
000783,0.00303,0.00847,0.20773,--,0.5235,0.0104,-0.12415,0.02905 ,0.024565
000786,0.01798,0.1842,0.07213,1.81208,2.165,0.00978,0.37738,0.00986 ,0.023879
000858,0.01567,0.23438,0.27097,3.85298,2.9028,0.01112,0.09508,0.04084 ,0.025833
000876,0.00104,0.10162,0.1279,0.68295,2.88023,0.01289,0.19656,0.03648 ,0.035357
000895,0.01571,0.34455,0.28128,1.31261,1.10464,0.01992,0.447,0.04678 ,0.022813
000898,0.06199,0.15463,-0.01492,0.83034,0.85818,0.0018,-0.25285,0.10979 ,0.015428
000938,0.0028,0.0988,0.25808,1.71113,2.72807,0.01653,0.55291,0.03742 ,0.030258
000961,0.01623,0.1278,0.20131,1.23708,1.35652,0.00988,0.10684,0.11288 ,0.028959
000963,0.01655,0.24905,0.19033,1.62562,1.51537,0.00987,-0.17255,0.09591 ,0.023754
001979,0.04553,0.19302,-0.3077,1.50865,2.82389,0.00282,-0.1114,0.11609 ,0.017366
002001,0.02568,0.20512,-0.08225,1.87346,2.14424,0.02415,0.37633,0.03852 ,0.024535
002007,0.00617,0.2279,0.48047,7.83334,2.04849,0.02033,0.35885,0.02412 ,0.023675
002008,0.00671,0.21727,-0.37744,1.65737,1.46524,0.02159,0.14437,0.02083 ,0.02936
002010,0.016,0.0692,-0.12117,1.30072,0.99578,0.00469,-0.13265,0.06448 ,0.025898
002024,0.01321,0.14715,0.05051,1.24352,3.51867,0.00561,-0.16348,0.22293 ,0.017244
002027,0.02266,0.4642,-0.15332,3.30756,2.71145,0.01079,0.01259,0.03669 ,0.023819
002032,0.01555,0.30053,0.11361,2.15581,1.61465,0.00408,-0.0883,0.03361 ,0.021116
002044,0.00369,0.13703,0.15577,0.85751,1.77584,0.00838,0.26677,0.02067 ,0.02402
002050,0.01097,0.15775,0.04294,1.96458,1.65452,0.01833,0.96978,0.02756 ,0.026705
002081,0.02408,0.17129,0.17161,1.53688,1.6632,0.0046,-0.16421,0.10453 ,0.021749
002120,0.01338,0.30988,1.60036,1.51778,1.96668,0.0022,0.06244,0.04235 ,0.022335
002142,0.01655,0.1889,0.21478,--,0.63269,0.00719,0.10643,0.10046 ,0.019638
002146,0.05968,0.25181,0.29661,1.34056,1.42151,0.00937,-0.06078,0.27182 ,0.020807
002153,0.00312,0.07593,0.25271,4.61309,1.12643,0.01035,0.1166,0.01671 ,0.028555
002179,0.00276,0.16827,0.04806,1.97371,1.61596,0.01194,0.16682,0.03148 ,0.01977
002202,0,0.13144,0.32652,1.07515,2.10373,0.0079,-0.04766,0.05989 ,0.022857
002230,0,0.07646,0.13099,1.55082,2.58483,0.02234,0.21237,0.01072 ,0.027026
002236,0.00577,0.22085,0.07763,1.73165,1.52466,0.02814,0.51034,0.05481 ,0.027599
002241,0.00579,0.0561,0.50375,1.02838,1.86744,0.02324,1.90664,0.01785 ,0.035481
002252,0,-0.13034,0.38008,13.37654,1.81216,0.01418,0.25172,0.00936 ,0.029463
002271,0.00908,0.20169,0.35228,1.45967,1.8868,0.03026,0.34989,0.04066 ,0.024625
002294,0.04592,0.22327,-0.0472,4.9868,1.08758,0.00241,-0.19058,0.05476 ,0.021417
002304,0.03832,0.25714,-0.20612,2.84259,1.95146,0.00409,-0.13887,0.06538 ,0.021626
002311,0.00862,0.19706,0.09851,1.2152,2.19308,0.01486,0.12358,0.03048 ,0.021373
002352,0.00464,0.1282,0.25504,1.17047,2.98307,0.00363,0.42963,0.02843 ,0.020032
002410,0.00487,0.13399,0.16848,1.81787,1.97357,0.00941,0.33662,0.00687 ,0.02553
002411,0,0.04509,0.23448,0.76248,0.87916,0.02368,-0.24778,0.02081 ,0.028363
002415,0.02064,0.33198,0.2312,2.51293,3.22335,0.00713,0.42213,0.04463 ,0.024884
002422,0.01004,0.10162,-0.09092,1.1538,1.25868,0.01972,-0.13997,0.03920 ,0.022404
002456,0,-0.05925,0.10984,0.9144,1.75343,0.04336,1.20776,-0.04112 ,0.038478
002460,0.00743,0.20364,0.10018,1.78854,1.68136,0.05243,1.46462,0.00854 ,0.031614
002466,0.00599,0.24848,-0.17815,0.77716,1.75479,0.03434,0.58484,0.03849 ,0.035963
002468,0.02959,0.26746,0.29673,1.7619,1.22377,0.00383,-0.16965,0.05989 ,0.024653
002475,0.00101,0.18388,0.62243,1.30574,3.10416,0.01983,1.56502,0.02050 ,0.032621
002493,0.00957,0.06396,-0.19305,0.65027,2.98415,0.00064,-0.09725,0.03154 ,0.01811
002508,0.0303,0.26059,0.10562,2.47444,1.2429,0.00907,0.21073,0.06257 ,0.025062
002555,0.00566,0.17185,0.56292,2.10557,2.45748,0.02511,1.60369,0.02132 ,0.031755
002558,0.00939,0.12762,-0.27286,5.03793,2.12026,0.00314,-0.01135,0.02467 ,0.019843
002594,0.00388,0.05895,-0.09167,1.01227,2.66837,0.013,0.22407,0.02307 ,0.025593
002601,0.04861,0.1787,0.05674,0.95131,2.23186,0.00723,0.16211,0.08191 ,0.026815
002602,0.00265,0.10132,0.71453,2.02179,2.17125,0.0282,0.2937,0.02463 ,0.023921
002607,0.00958,0.5652,0.61308,0.77116,1.51762,0.02315,0.40656,0.01218 ,0.027159
002624,0.00375,0.19445,0.16771,2.72186,2.57425,0.01859,0.81337,0.02978 ,0.028677
002673,0.00664,0.0115,0.8846,--,0.39283,0.00662,-0.11892,0.01261 ,0.021639
002714,0.00041,0.31291,1.01773,0.81088,2.99874,0.01844,0.80446,0.02463 ,0.035569
002736,0.01059,0.09034,0.14442,--,1.2104,0.00188,-0.09377,0.05289 ,0.023307
002739,0,0.1063,0.13919,0.85192,1.91905,0.0138,-0.12088,0.02475 ,0.026828
002773,0.0059,0.18222,0.11482,5.77659,1.28778,0.00844,0.01877,0.02318 ,0.026074
002841,0.00675,0.35105,0.00225,1.78063,1.46929,0.00478,0.16425,0.03029 ,0.023763
002916,0.00298,0.2827,0.26522,1.08509,1.17604,0.10162,1.4503,0.01732 ,0.035554
002938,0.01474,0.1837,0.0271,1.84386,0.48223,0.03856,0.72888,0.03713 ,0.033889
002939,0.01554,0.03784,--,--,0.13,0.02906,-0.11033,0.02163 ,0.032638
002945,0.00257,--,--,--,-0.33158,0.05083,-0.29847,0.00746 ,0.036999
002958,0.02913,0.11452,--,--,-1.47201,0.02399,-0.25252,0.09677 ,0.031788
300003,0.00449,0.18433,0.20174,1.24715,2.10049,0.00977,0.51297,0.02609 ,0.025362
300015,0.00426,0.1863,0.27237,1.36096,2.55627,0.01213,0.37999,0.01267 ,0.022935
300017,0.00367,0.09576,-0.1023,2.68008,1.33017,0.03248,-0.13051,0.04851 ,0.032971
300024,0,0.07387,-0.28333,2.64796,2.44547,0.01192,0.09833,0.01786 ,0.022593
300033,0.00425,0.24493,0.22826,3.74107,1.79111,0.03854,0.18799,0.01478 ,0.039706
300059,0.00099,0.06309,0.47728,1.5061,3.08266,0.04606,0.1412,0.01369 ,0.029208
300070,0.00395,0.06478,0.61941,0.91364,1.4413,0.02324,0.1602,0.03442 ,0.025655
300122,0.00838,0.40778,0.84644,1.57642,2.05182,0.01063,0.46312,0.02228 ,0.023817
300124,0.00781,0.19718,0.4931,2.08784,2.16323,0.01081,0.3185,0.02565 ,0.02108
300136,0,0.30527,0.05735,1.7684,1.50842,0.04381,0.87677,0.02616 ,0.0332
300142,0.00099,0.24116,0.49381,2.96455,1.89537,0.0093,0.09075,0.02393 ,0.027016
300144,0.00436,0.14885,-0.17812,2.89973,2.12946,0.01026,0.26052,0.03594 ,0.020739
300347,0.00345,0.17317,0.23506,1.95538,1.7037,0.01447,0.76262,0.01465 ,0.025388
300408,0.01168,0.20429,-0.40089,7.42643,1.62819,0.00942,0.3731,0.02837 ,0.023356
300413,0,0.25092,0.24226,1.4672,2.14753,0.00992,1.03994,0.01312 ,0.028098
300433,0.00143,0.03545,0.14032,0.74794,2.18584,0.02142,2.03106,0.00999 ,0.035943
300498,0.01589,0.12347,0.15146,1.62494,2.93488,0.00525,-0.03593,0.04479 ,0.027851
600000,0.03469,0.13305,0.08771,--,1.0644,0.00152,-0.07648,0.20838 ,0.013445
600004,0,0.07535,-0.05246,0.37838,1.27745,0.00468,-0.09377,0.03042 ,0.025012
600009,0,0.16378,0.14884,3.54072,2.0713,0.0163,-0.08208,0.04388 ,0.020646
600010,0.00609,0.06515,-0.00065,0.56849,1.40357,0.00424,-0.31125,0.04220 ,0.018096
600011,0.02288,0.02482,0.0053,0.42878,2.20048,0.0018,-0.23609,0.09282 ,0.014558
600015,0.02685,0.12052,0.24427,--,0.387,0.00318,-0.06339,0.21803 ,0.009518
600016,0.06161,0.12566,0.11525,--,0.86782,0.00253,-0.02911,0.21732 ,0.009234
600018,0.03476,0.14393,0.09763,1.98471,2.41943,0.00167,-0.29125,0.12716 ,0.024895
600019,0.10461,0.128,-0.01007,0.92898,2.53946,0.00202,-0.19523,0.14760 ,0.015358
600023,0.0531,0.06275,-0.09876,1.62899,2.16145,0.00089,-0.19997,0.09340 ,0.011136
600025,0.04972,0.13944,0.1823,0.22155,1.81682,0.00434,0.00024,0.13577 ,0.016168
600027,0.02157,0.03724,0.02367,0.36905,1.4398,0.00482,-0.11211,0.12134 ,0.016036
600028,0.05765,0.09381,-0.04971,0.90576,4.99342,0.00104,-0.1021,0.10801 ,0.010302
600029,0.00949,0.04925,0.05787,0.2294,1.65942,0.00579,-0.16682,0.04897 ,0.02143
600030,0,0.07849,0.0354,--,1.8531,0.01236,0.03272,0.04318 ,0.022873
600031,0.01616,0.21413,0.18148,1.53667,4.50326,0.01926,0.2952,0.07945 ,0.024433
600036,0.03028,0.16857,0.11847,--,1.51389,0.00651,-0.03885,0.11627 ,0.0163
600038,0.00622,0.0657,0.28387,1.38516,1.26791,0.00857,0.10958,0.02477 ,0.019043
600048,0.0344,0.15171,0.14878,1.69418,3.05858,0.00539,0.1853,0.17473 ,0.020736
600050,0.01008,0.02981,0.0221,0.38179,3.11187,0.00797,-0.1111,0.06791 ,0.019932
600061,0.00627,0.05115,-0.17122,1.35674,0.80987,0.00847,-0.06099,0.06463 ,0.027142
600066,0.03943,0.1439,0.13589,1.60642,1.97192,0.00533,0.10901,0.08763 ,0.023306
600068,0,0.11226,0.08762,1.15451,1.9973,0.01028,-0.00204,0.20719 ,0.019446
600085,0.01062,0.1316,-0.12705,3.42438,1.64715,0.0042,-0.01917,0.05246 ,0.013905
600089,0.02308,0.06943,-0.127,1.46209,2.00416,0.03437,-0.08146,0.07353 ,0.018324
600100,0,-0.15656,-0.05,1.16476,1.60064,0.00931,-0.0021,-0.09407 ,0.025022
600104,0.06614,0.17386,-0.00399,1.14335,3.87422,0.00289,-0.05783,0.17111 ,0.019254
600109,0.00418,0.05322,0.20163,--,0.35092,0.01737,0.04743,0.04050 ,0.025712
600111,0.00573,0.05011,0.5362,2.70274,1.68061,0.00532,-0.24243,0.01902 ,0.025032
600115,0,0.05076,0.03467,0.231,1.62112,0.00545,-0.20545,0.04076 ,0.02318
600118,0.00352,0.07241,-0.0524,1.89064,1.64249,0.02429,0.57455,0.01308 ,0.028247
600153,0.06821,0.1555,0.21926,1.59023,1.03377,0.00491,-0.09577,0.37179 ,0.018194
600170,0.04245,0.10446,0.31585,1.22301,1.91385,0.00402,-0.12102,0.15723 ,0.015167
600176,0.02809,0.17578,0.0247,0.64867,2.19107,0.00923,0.04,0.07192 ,0.021012
600177,0.05486,0.13931,0.99367,1.08563,1.5194,0.00544,0.0628,0.13512 ,0.01549
600183,0.01113,0.16063,0.10439,1.91405,2.16106,0.01584,0.89371,0.01993 ,0.036568
