股票代码,股息率_L12M_派息日,股本回报率_Y,收入增长_L4Q,流动比率_L4Q,对数流通市值,换手率_30D,动量_9M_调整,盈利收益_L4Q,波动率_250D
600188,0.06308,0.13136,0.04088,1.11727,1.16041,0.00374,-0.03693,0.28878 ,0.019781
600196,0,0.09536,0.12278,1.1021,2.1694,0.02991,0.04204,0.04140 ,0.021623
600208,0.01897,0.08006,1.5401,1.90982,1.32335,0.00684,0.07269,0.12719 ,0.028027
600219,0.02381,0.04065,0.09056,2.29073,1.25974,0.00454,-0.03926,0.05602 ,0.015482
600221,0,-0.05113,0.10458,0.43665,1.2699,0.00769,-0.21576,-0.13300 ,0.019505
600233,0.01369,0.18261,0.16868,1.79008,1.37815,0.0097,0.17784,0.06611 ,0.023685
600271,0.02132,0.2141,-0.0392,2.8524,2.01919,0.0059,-0.00171,0.07642 ,0.022303
600276,0.00229,0.22726,0.47269,7.76207,3.80101,0.00564,0.35755,0.01366 ,0.019366
600297,0.00366,0.0879,-0.01865,1.15951,2.12973,0.0048,-0.20678,0.09156 ,0.024221
600299,0.01455,0.14089,0.06483,3.11128,2.32249,0.0123,0.01719,0.04144 ,0.024006
600309,0.0493,0.36654,0.07128,0.7055,2.93191,0.02318,0.19181,0.08049 ,0.02232
600332,0.01385,0.16666,0.11212,1.62554,1.87388,0.00885,-0.0821,0.06841 ,0.021536
600340,0.05541,0.18772,1.51679,1.52958,2.14522,0.00424,-0.17479,0.21137 ,0.020149
600346,0.01627,0.19297,0.9561,0.64133,2.97537,0.00684,0.35009,0.07092 ,0.023663
600352,0.01902,0.20608,0.29166,2.69631,2.60107,0.01364,-0.15709,0.11557 ,0.031392
600362,0.01586,0.04812,0.13952,1.35324,1.49408,0.00833,-0.05655,0.05544 ,0.019573
600369,0,0.01103,0.50683,--,0.29544,0.00478,0.02063,0.02129 ,0.024208
600372,0.00383,0.06286,0.07004,1.41897,1.20063,0.00455,-0.00882,0.02249 ,0.020541
600383,0.04677,0.19456,0.08947,1.56323,2.04889,0.0057,0.19641,0.21929 ,0.024408
600390,0,0.07604,0.2589,0.88932,0.5009,0.00421,0.01921,0.10658 ,0.025097
600398,0.06073,0.28476,0.31003,1.7409,2.94103,0.00199,-0.20022,0.12268 ,0.015881
600406,0.01863,0.17615,-0.05409,1.78516,2.70289,0.00922,0.04283,0.04664 ,0.022974
600436,0.00497,0.23194,0.22441,3.96211,2.35545,0.00572,0.09342,0.01838 ,0.019912
600438,0.01092,0.1404,0.33325,0.68057,2.67881,0.02371,0.29476,0.04629 ,0.030559
600482,0,0.05274,0.12947,2.36752,0.7518,0.00307,-0.21241,0.04150 ,0.022869
600487,0.00732,0.21555,0.04004,1.22013,2.04463,0.05697,-0.0351,0.04126 ,0.028146
600489,0.0026,0.02153,0.11958,1.05211,1.50771,0.00912,-0.11193,0.02043 ,0.022507
600498,0.00884,0.08611,-0.06282,1.2871,2.17345,0.08519,-0.07472,0.01942 ,0.026068
600516,0,0.50519,-0.45155,6.07639,1.45542,0.00928,-0.08712,0.12347 ,0.028513
600519,0.01404,0.3545,0.13278,3.71854,3.6992,0.00479,0.12728,0.03358 ,0.019725
600522,0.00819,0.1144,0.33232,2.10955,2.03541,0.09685,-0.10753,0.05232 ,0.023935
600535,0.02156,0.15775,0.02779,2.12255,1.21669,0.00648,-0.05798,0.06417 ,0.02124
600547,0,0.04622,1.27148,0.53992,2.39325,0.01964,0.23146,0.01293 ,0.027308
600566,0.05832,0.28074,-0.06623,2.53898,1.03422,0.01018,-0.16859,0.09443 ,0.022794
600570,0.00277,0.20249,0.2842,1.69918,2.63812,0.01682,0.38797,0.01546 ,0.029552
600583,0.01,0.00347,0.13939,2.06546,1.04503,0.00599,0.1775,-0.01878 ,0.021641
600585,0.03197,0.29404,0.22037,3.24975,3.68105,0.01283,0.28557,0.12037 ,0.020519
600588,0.00432,0.11258,0.09964,1.06533,3.06195,0.00973,0.61333,0.00971 ,0.032119
600606,0.05576,0.15835,0.23067,1.28041,2.16191,0.0052,-0.08176,0.30923 ,0.016998
600637,0.0286,0.07332,-0.12966,3.5336,2.02372,0.00582,0.07502,0.06136 ,0.022247
600655,0.03882,0.15711,0.39769,1.57099,1.28073,0.00426,-0.07853,0.14080 ,0.01974
600660,0.03098,0.20958,0.06135,1.22521,2.26731,0.01084,0.12,0.06590 ,0.016169
600663,0.0374,0.19096,0.16763,1.1821,1.5188,0.00095,-0.22143,0.10305 ,0.019014
600674,0.03476,0.14966,-0.01339,0.39726,1.97934,0.00201,0.02382,0.09125 ,0.012831
600690,0,0.19181,0.04905,1.09908,2.25374,0.00748,0.08529,0.13740 ,0.020385
600703,0,0.13798,-0.12413,2.31569,2.47625,0.02394,1.33891,0.01433 ,0.038613
600705,0,0.11332,0.20612,1.00762,0.51955,0.00298,-0.19337,0.12440 ,0.020986
600733,0,0.01751,0.81336,1.45667,0.97703,0.01387,-0.25959,-0.01423 ,0.032221
600741,0.05048,0.1998,-0.05754,1.19235,2.75144,0.00855,0.32646,0.13026 ,0.024693
600760,0,0.09613,-0.13683,1.17939,0.51257,0.03144,-0.0059,0.02757 ,0.02216
600795,0.0197,0.02513,0.78965,0.37642,2.02524,0.00326,-0.1541,0.11033 ,0.011247
600809,0,0.26393,0.46738,1.72273,1.6953,0.00608,0.40598,0.02781 ,0.025966
600816,0,-0.12686,-0.51502,--,-0.24045,0.01036,-0.41592,-0.16383 ,0.031709
600837,0.01137,0.04441,0.41679,--,1.31257,0.00813,0.04913,0.06429 ,0.02432
600848,0.00332,0.0551,-0.08828,1.90251,1.0431,0.00293,-0.31429,0.03468 ,0.029353
600867,0.01901,0.18097,0.14138,3.41702,1.23469,0.01344,-0.19785,0.03921 ,0.028606
600886,0.0298,0.128,0.01085,0.59509,2.26064,0.00242,0.04088,0.18222 ,0.016166
600887,0.02462,0.24221,0.10388,1.00391,2.28009,0.00818,-0.05629,0.04076 ,0.019267
600893,0.00611,0.03589,-0.28281,1.09831,1.82998,0.00796,0.16018,0.01654 ,0.020784
600900,0.04124,0.16278,-0.10749,0.18218,4.10173,0.00117,0.03551,0.06218 ,0.010695
600919,0.0562,0.13439,0.27697,--,0.2845,0.00213,-0.05762,0.21563 ,0.011083
600926,0.03189,0.12157,0.26069,--,-0.06334,0.00336,0.07306,0.15678 ,0.013181
600928,0.02792,0.12544,--,--,-1.00893,0.0098,-0.22839,0.07898 ,0.027712
600958,0.00899,0.02421,1.41596,--,0.80922,0.0054,-0.0484,0.03186 ,0.021009
600968,0,--,--,1.42748,-0.32416,0.01857,--,0.03712 ,0.025327
600977,0.02199,0.14086,-0.1813,2.90568,1.71232,0.0071,-0.09797,0.04967 ,0.02528
600989,0,0.16281,--,0.87741,-0.00938,0.01852,-0.24608,0.04375 ,0.021652
600998,0.00559,0.06921,0.17152,1.28284,1.54244,0.00909,0.3161,0.04861 ,0.020347
600999,0,0.05554,0.45038,--,1.23337,0.00273,0.09608,0.05536 ,0.020055
601006,0.07069,0.14994,-0.00117,1.80408,2.40482,0.0021,-0.11495,0.17087 ,0.009915
601009,0.05414,0.1758,0.16692,--,0.22016,0.00405,-0.01852,0.20369 ,0.015878
601012,0.00399,0.16522,0.83796,1.5716,3.14427,0.015,0.38953,0.05031 ,0.025667
601018,0.02897,0.07868,0.08293,0.76222,1.64998,0.00135,-0.21607,0.08976 ,0.022039
601021,0.00605,0.13795,0.14766,1.24102,1.36055,0.01712,-0.12516,0.05968 ,0.020992
601066,0,0.06757,0.48783,--,0.29967,0.03561,0.32309,0.01992 ,0.036725
601088,0.0591,0.13873,-0.07826,1.78652,3.08222,0.0018,-0.14787,0.18476 ,0.013728
601108,0.0067,0.04016,0.95032,--,0.24826,0.02805,-0.04021,0.03054 ,0.02853
601111,0.01544,0.0839,-0.02261,0.32258,2.04466,0.00844,-0.13184,0.08416 ,0.023668
601117,0.01938,0.06344,0.24465,1.33842,1.96768,0.00891,0.15817,0.09600 ,0.019768
601138,0.0095,0.33638,-0.12442,1.58924,1.33261,0.03517,0.51038,0.06434 ,0.030064
601155,0.05148,0.31737,0.38287,1.14023,2.15706,0.00953,-0.16105,0.18740 ,0.029101
601162,0.00093,--,--,--,-0.00385,0.04672,-0.41758,0.00891 ,0.03232
601166,0.04481,0.14521,0.13254,--,1.08322,0.00558,-0.03454,0.20518 ,0.015995
601169,0.05921,0.12016,0.11832,--,0.41954,0.00301,-0.06744,0.21207 ,0.009417
601186,0.02145,0.10279,0.15221,1.08271,3.16976,0.00774,-0.05151,0.16599 ,0.01922
601198,0.00977,0.05181,0.25492,--,0.40354,0.00633,0.02371,0.04308 ,0.024391
601211,0,0.05289,0.21988,--,1.41363,0.00421,-0.0194,0.05685 ,0.020141
601212,0,0.01697,-0.1866,0.91258,1.25393,0.00457,-0.27076,0.01849 ,0.028628
601216,0,0.14033,0.01834,0.50547,1.91896,0.00291,-0.10747,0.10880 ,0.021245
601225,0.04603,0.25495,0.22034,1.21522,2.01423,0.00199,-0.08503,0.22804 ,0.015589
601229,0.04253,0.13419,0.07162,--,0.53144,0.002,0.00674,0.17430 ,0.010804
601236,0,--,--,--,-0.61404,0.10748,--,0.00311 ,0.043215
601238,0.02592,0.14759,-0.09985,1.62738,2.75332,0.00409,0.02623,0.06759 ,0.022182
601288,0.05207,0.13764,0.00434,--,1.74995,0.00084,-0.0491,0.18189 ,0.007889
601298,0.06592,0.1712,--,1.63697,0.46361,0.00372,-0.20247,0.08607 ,0.023557
601318,0.01594,0.21402,0.21972,--,2.74563,0.00819,-0.06586,0.13031 ,0.016562
601319,0,0.09964,--,--,0.50349,0.0077,-0.25767,0.11469 ,0.023409
601328,0.05894,0.11755,0.03834,--,0.87115,0.00232,-0.11062,0.20428 ,0.009031
601336,0,0.12253,0.06988,--,1.12145,0.00693,-0.14042,0.10737 ,0.021989
601360,0.0026,0.17284,0.05066,4.23306,1.56928,0.01842,0.08923,0.04476 ,0.029795
601377,0,0.01617,1.97611,--,0.64189,0.00638,0.02468,0.03661 ,0.021827
601390,0.0222,0.08899,0.16876,1.05116,3.0607,0.0033,-0.17196,0.15914 ,0.015499
601398,0.04933,0.13807,0.07607,--,1.93347,0.00079,-0.02691,0.17193 ,0.009154
601555,0.00976,0.01675,0.23901,--,0.31751,--,-0.11213,0.03896 ,0.027854
601577,0.03553,0.16414,0.14339,--,-0.91551,0.01091,-0.11187,0.18620 ,0.016197
601600,0,0.02415,0.17277,0.77865,1.874,0.00365,-0.20699,0.01450 ,0.017369
601601,0.03677,0.12491,0.06719,--,1.65959,0.00445,-0.06287,0.11689 ,0.018905
601607,0.0215,0.1035,0.15145,1.339,1.72749,0.02984,0.12656,0.08383 ,0.020447
601618,0.02662,0.07571,0.25375,1.14314,2.3739,0.00314,-0.15583,0.14656 ,0.017624
601628,0.00632,0.03681,0.24662,--,2.48809,0.00091,0.09517,0.06976 ,0.021992
601633,0.03457,0.10295,0.18006,1.32424,2.51273,0.00386,-0.00581,0.05537 ,0.026936
601668,0.03219,0.14939,0.14547,1.28351,3.75947,0.00477,-0.0866,0.28103 ,0.016438
601669,0.02391,0.07701,0.21524,1.01788,2.33798,0.00376,-0.23385,0.17299 ,0.016793
601688,0,0.05339,0.54381,--,1.449,0.00742,-0.13349,0.04452 ,0.022742
601698,0,--,--,1.57693,0.0095,0.05595,--,0.00195 ,0.048419
601727,0,0.0759,0.19492,1.25268,2.59616,0.00221,-0.13749,0.07192 ,0.01982
601766,0,0.08917,0.18947,1.20228,4.66216,0.00235,-0.19934,0.07692 ,0.013787
601788,0.00883,0.00494,0.49408,--,0.66448,0.00427,0.07789,0.02546 ,0.023043
601800,0.0269,0.09741,0.11857,1.01738,3.06883,0.00604,-0.27567,0.15236 ,0.021512
601808,0.00566,0.00256,0.39324,1.2392,1.47211,0.00602,0.84554,0.04219 ,0.028036
601818,0.0451,0.11873,0.17024,--,0.68321,0.00306,0.00306,0.19953 ,0.014414
601828,0.027,0.10547,0.12415,0.63133,0.0226,0.01227,-0.11942,0.12296 ,0.019537
601838,0.04611,0.16531,0.07023,--,-0.5811,0.00754,-0.03824,0.19208 ,0.013584
601857,0.01833,0.05186,0.02833,0.80439,4.07634,0.00064,-0.22016,0.06969 ,0.010624
601877,0.02553,0.17571,0.11673,1.37459,2.56046,0.00483,0.19646,0.07650 ,0.020622
601878,0.0066,0.06785,0.43434,--,-0.24845,0.03326,0.12045,0.02738 ,0.029192
601881,0.00911,0.04468,1.31261,--,0.9324,0.00697,-0.11444,0.04900 ,0.02872
601888,0.00728,0.23427,-0.13649,2.94008,3.57469,0.00828,-0.02573,0.03707 ,0.021566
601898,0.01902,0.05746,0.2332,0.78589,1.4927,0.00131,-0.06424,0.15842 ,0.016012
601899,0.02623,0.11029,0.30616,0.81464,2.399,0.01171,0.25909,0.04954 ,0.021755
601901,0,0.0177,-0.01204,--,0.88861,0.00379,0.10069,0.02108 ,0.02401
601919,0,0.06049,0.06642,0.81649,1.48963,0.00201,-0.12734,0.08882 ,0.022789
601933,0.01157,0.05007,0.22261,1.07582,3.82113,0.00858,-0.1208,0.01950 ,0.02082
601939,0.04842,0.14091,0.11252,--,0.21311,0.01256,-0.05923,0.16971 ,0.011495
601985,0.02703,0.10591,0.16309,1.00851,2.54216,0.0019,-0.12961,0.12079 ,0.012912
601988,0.05257,0.12405,0.11954,--,1.592,0.00049,-0.04763,0.19501 ,0.008173
601989,0.00215,-0.00215,-0.29906,1.88005,2.31775,0.00342,-0.13788,0.00291 ,0.023315
601992,0.01618,0.05742,0.09922,1.40394,1.76197,0.0068,-0.09597,0.14476 ,0.01952
601997,0.03672,0.18515,0.31563,--,-0.30101,0.00558,-0.03343,0.23383 ,0.015341
601998,0.04398,0.11407,0.22079,--,0.77177,0.00084,-0.03702,0.19321 ,0.011622
603019,0.00208,0.12492,0.05934,1.59202,2.14146,0.04271,0.19729,0.01293 ,0.032495
603156,0.08658,0.29633,-0.10589,5.51236,0.6454,0.00297,-0.30254,0.10830 ,0.021811
603160,0.00188,0.19557,0.83366,3.52268,2.65494,0.01078,1.74369,0.01754 ,0.037401
603259,0.00446,0.18742,0.34723,2.66832,2.57627,0.01955,0.83613,0.01428 ,0.024206
603260,0.02232,0.42265,-0.36564,0.73188,0.51939,0.00758,-0.11801,0.05808 ,0.021272
603288,0.0098,0.34046,0.16854,3.01042,2.61065,0.00321,0.00718,0.01877 ,0.019167
603501,0.00065,0.08161,2.03985,1.0309,1.25624,0.04067,2.88462,0.00010 ,0.040798
603799,0.00238,0.21048,0.49489,1.04412,1.74249,0.03827,1.20432,-0.00823 ,0.035685
603833,0.00813,0.22802,0.20103,1.39434,1.22231,0.02883,0.14659,0.04513 ,0.02349
603899,0.00691,0.25203,0.33024,1.92574,2.87282,0.00411,0.09631,0.02479 ,0.021512
603986,0.00092,0.22109,0.62968,3.15478,2.28765,0.03764,3.03322,0.00553 ,0.041979
603993,0.03073,0.10785,2.88949,1.84421,2.35018,0.00616,0.16837,0.02134 ,0.025864
